ID,Reached.on.Time_Y.N
9507,1
9508,1
9509,0
9510,0
9511,1
9512,0
9513,0
9514,0
9515,0
9516,0
9517,0
9518,0
9519,0
9520,1
9521,0
9522,1
9523,1
9524,1
9525,0
9526,1
9527,1
9528,1
9529,0
9530,1
9531,0
9532,1
9533,1
9534,1
9535,1
9536,0
9537,0
9538,1
9539,0
9540,1
9541,1
9542,1
9543,0
9544,0
9545,1
9546,1
9547,1
9548,1
9549,1
9550,1
9551,1
9552,1
9553,0
9554,1
9555,0
9556,0
9557,0
9558,1
9559,1
9560,1
9561,1
9562,1
9563,1
9564,0
9565,0
9566,1
9567,1
9568,0
9569,1
9570,0
9571,1
9572,1
9573,0
9574,0
9575,0
9576,1
9577,0
9578,0
9579,0
9580,1
9581,1
9582,0
9583,0
9584,0
9585,1
9586,1
9587,1
9588,0
9589,1
9590,1
9591,1
9592,1
9593,0
9594,0
9595,1
9596,1
9597,1
9598,0
9599,1
9600,1
9601,0
9602,0
9603,0
9604,1
9605,0
9606,1
9607,1
9608,1
9609,1
9610,1
9611,0
9612,0
9613,0
9614,0
9615,0
9616,0
9617,1
9618,1
9619,1
9620,1
9621,1
9622,0
9623,0
9624,1
9625,1
9626,1
9627,0
9628,0
9629,0
9630,1
9631,1
9632,1
9633,1
9634,1
9635,1
9636,1
9637,0
9638,1
9639,1
9640,1
9641,0
9642,0
9643,0
9644,1
9645,1
9646,0
9647,1
9648,0
9649,1
9650,1
9651,0
9652,1
9653,1
9654,1
9655,1
9656,0
9657,1
9658,1
9659,1
9660,0
9661,0
9662,0
9663,1
9664,0
9665,1
9666,0
9667,0
9668,1
9669,1
9670,0
9671,0
9672,0
9673,0
9674,1
9675,1
9676,1
9677,0
9678,1
9679,0
9680,1
9681,0
9682,1
9683,1
9684,0
9685,0
9686,1
9687,1
9688,0
9689,0
9690,0
9691,0
9692,1
9693,0
9694,1
9695,0
9696,0
9697,1
9698,0
9699,1
9700,0
9701,1
9702,0
9703,1
9704,0
9705,1
9706,0
9707,0
9708,1
9709,0
9710,0
9711,0
9712,0
9713,0
9714,0
9715,1
9716,1
9717,1
9718,0
9719,0
9720,0
9721,0
9722,1
9723,1
9724,0
9725,1
9726,1
9727,1
9728,0
9729,0
9730,0
9731,0
9732,1
9733,0
9734,1
9735,0
9736,0
9737,0
9738,0
9739,0
9740,1
9741,1
9742,0
9743,0
9744,1
9745,1
9746,1
9747,1
9748,0
9749,1
9750,1
9751,0
9752,1
9753,1
9754,1
9755,0
9756,1
9757,0
9758,0
9759,1
9760,1
9761,0
9762,0
9763,1
9764,0
9765,1
9766,0
9767,0
9768,1
9769,0
9770,1
9771,0
9772,1
9773,0
9774,0
9775,1
9776,0
9777,0
9778,0
9779,0
9780,1
9781,0
9782,0
9783,0
9784,1
9785,1
9786,1
9787,1
9788,1
9789,0
9790,1
9791,0
9792,0
9793,0
9794,0
9795,0
9796,0
9797,1
9798,0
9799,0
9800,0
9801,1
9802,0
9803,0
9804,0
9805,0
9806,0
9807,0
9808,0
9809,1
9810,1
9811,0
9812,0
9813,0
9814,1
9815,0
9816,0
9817,0
9818,0
9819,0
9820,1
9821,1
9822,0
9823,0
9824,1
9825,1
9826,1
9827,1
9828,1
9829,0
9830,1
9831,1
9832,0
9833,1
9834,1
9835,0
9836,0
9837,0
9838,1
9839,1
9840,1
9841,0
9842,0
9843,0
9844,0
9845,1
9846,1
9847,1
9848,0
9849,1
9850,0
9851,0
9852,0
9853,1
9854,0
9855,1
9856,0
9857,0
9858,1
9859,1
9860,1
9861,0
9862,1
9863,0
9864,1
9865,1
9866,0
9867,0
9868,1
9869,0
9870,0
9871,1
9872,0
9873,0
9874,1
9875,0
9876,1
9877,0
9878,0
9879,1
9880,1
9881,1
9882,1
9883,0
9884,1
9885,0
9886,1
9887,0
9888,1
9889,1
9890,0
9891,0
9892,1
9893,1
9894,1
9895,0
9896,1
9897,1
9898,1
9899,1
9900,0
9901,1
9902,1
9903,0
9904,0
9905,1
9906,0
9907,0
9908,1
9909,1
9910,0
9911,1
9912,0
9913,1
9914,0
9915,0
9916,1
9917,1
9918,1
9919,0
9920,0
9921,0
9922,1
9923,0
9924,0
9925,1
9926,0
9927,1
9928,1
9929,1
9930,0
9931,0
9932,0
9933,1
9934,0
9935,0
9936,0
9937,1
9938,1
9939,0
9940,1
9941,0
9942,1
9943,0
9944,0
9945,1
9946,0
9947,0
9948,1
9949,0
9950,0
9951,0
9952,0
9953,1
9954,1
9955,1
9956,0
9957,0
9958,0
9959,0
9960,0
9961,0
9962,0
9963,1
9964,1
9965,0
9966,0
9967,0
9968,0
9969,1
9970,0
9971,0
9972,1
9973,1
9974,0
9975,0
9976,0
9977,0
9978,0
9979,1
9980,0
9981,1
9982,1
9983,0
9984,1
9985,1
9986,0
9987,1
9988,0
9989,0
9990,0
9991,1
9992,0
9993,1
9994,0
9995,0
9996,0
9997,1
9998,0
9999,0
10000,0
10001,1
10002,0
10003,0
10004,1
10005,1
10006,0
10007,1
10008,0
10009,0
10010,0
10011,1
10012,0
10013,0
10014,1
10015,1
10016,0
10017,0
10018,1
10019,0
10020,1
10021,0
10022,0
10023,0
10024,1
10025,0
10026,0
10027,1
10028,0
10029,0
10030,0
10031,1
10032,0
10033,1
10034,0
10035,0
10036,0
10037,1
10038,0
10039,1
10040,0
10041,1
10042,0
10043,1
10044,1
10045,1
10046,0
10047,0
10048,1
10049,1
10050,1
10051,1
10052,0
10053,1
10054,1
10055,0
10056,1
10057,0
10058,0
10059,0
10060,0
10061,0
10062,1
10063,0
10064,0
10065,0
10066,0
10067,0
10068,0
10069,0
10070,1
10071,0
10072,0
10073,0
10074,0
10075,0
10076,0
10077,0
10078,0
10079,0
10080,0
10081,1
10082,0
10083,1
10084,0
10085,0
10086,0
10087,0
10088,1
10089,1
10090,1
10091,1
10092,0
10093,1
10094,0
10095,1
10096,0
10097,1
10098,0
10099,0
10100,1
10101,1
10102,0
10103,1
10104,1
10105,0
10106,1
10107,0
10108,1
10109,1
10110,1
10111,0
10112,0
10113,0
10114,0
10115,1
10116,1
10117,1
10118,0
10119,0
10120,1
10121,0
10122,1
10123,1
10124,1
10125,0
10126,0
10127,0
10128,1
10129,1
10130,0
10131,0
10132,1
10133,1
10134,1
10135,1
10136,1
10137,1
10138,1
10139,0
10140,0
10141,0
10142,1
10143,1
10144,0
10145,0
10146,1
10147,1
10148,0
10149,0
10150,0
10151,1
10152,1
10153,0
10154,1
10155,0
10156,0
10157,0
10158,1
10159,1
10160,1
10161,1
10162,0
10163,0
10164,1
10165,0
10166,1
10167,0
10168,0
10169,1
10170,1
10171,0
10172,0
10173,1
10174,0
10175,1
10176,0
10177,0
10178,1
10179,1
10180,1
10181,0
10182,1
10183,0
10184,1
10185,1
10186,0
10187,1
10188,1
10189,0
10190,1
10191,0
10192,0
10193,1
10194,0
10195,1
10196,1
10197,0
10198,1
10199,1
10200,1
10201,0
10202,1
10203,1
10204,1
10205,1
10206,0
10207,0
10208,0
10209,0
10210,1
10211,0
10212,0
10213,0
10214,0
10215,0
10216,1
10217,1
10218,1
10219,1
10220,0
10221,0
10222,0
10223,0
10224,0
10225,1
10226,0
10227,1
10228,1
10229,0
10230,1
10231,0
10232,0
10233,1
10234,1
10235,0
10236,0
10237,1
10238,0
10239,0
10240,0
10241,0
10242,0
10243,1
10244,1
10245,1
10246,1
10247,1
10248,0
10249,0
10250,1
10251,0
10252,0
10253,0
10254,1
10255,1
10256,0
10257,0
10258,0
10259,0
10260,0
10261,1
10262,1
10263,1
10264,1
10265,1
10266,0
10267,0
10268,0
10269,0
10270,1
10271,0
10272,0
10273,0
10274,0
10275,0
10276,1
10277,1
10278,0
10279,0
10280,1
10281,1
10282,1
10283,1
10284,0
10285,0
10286,1
10287,1
10288,1
10289,0
10290,0
10291,0
10292,0
10293,1
10294,1
10295,0
10296,0
10297,1
10298,1
10299,0
10300,1
10301,1
10302,1
10303,0
10304,1
10305,1
10306,1
10307,0
10308,0
10309,1
10310,1
10311,1
10312,1
10313,1
10314,1
10315,0
10316,1
10317,0
10318,0
10319,0
10320,1
10321,0
10322,0
10323,1
10324,0
10325,1
10326,0
10327,1
10328,1
10329,1
10330,1
10331,0
10332,1
10333,1
10334,0
10335,0
10336,1
10337,0
10338,1
10339,1
10340,0
10341,1
10342,1
10343,1
10344,1
10345,0
10346,0
10347,0
10348,0
10349,1
10350,1
10351,1
10352,0
10353,0
10354,1
10355,1
10356,1
10357,1
10358,0
10359,0
10360,0
10361,1
10362,0
10363,1
10364,0
10365,1
10366,1
10367,1
10368,1
10369,0
10370,0
10371,0
10372,0
10373,1
10374,0
10375,0
10376,1
10377,1
10378,1
10379,0
10380,0
10381,1
10382,0
10383,1
10384,1
10385,0
10386,0
10387,1
10388,0
10389,0
10390,0
10391,1
10392,1
10393,0
10394,1
10395,1
10396,0
10397,0
10398,0
10399,1
10400,1
10401,0
10402,1
10403,1
10404,0
10405,0
10406,1
10407,0
10408,1
10409,1
10410,1
10411,0
10412,0
10413,1
10414,1
10415,1
10416,0
10417,0
10418,0
10419,0
10420,1
10421,0
10422,1
10423,1
10424,1
10425,1
10426,1
10427,0
10428,0
10429,0
10430,1
10431,1
10432,0
10433,0
10434,1
10435,0
10436,1
10437,0
10438,1
10439,0
10440,1
10441,1
10442,0
10443,0
10444,0
10445,0
10446,0
10447,0
10448,1
10449,1
10450,0
10451,1
10452,1
10453,0
10454,0
10455,0
10456,1
10457,1
10458,1
10459,0
10460,0
10461,0
10462,1
10463,0
10464,1
10465,1
10466,0
10467,0
10468,0
10469,0
10470,0
10471,0
10472,0
10473,0
10474,0
10475,1
10476,0
10477,0
10478,1
10479,1
10480,0
10481,1
10482,0
10483,0
10484,1
10485,1
10486,1
10487,0
10488,1
10489,1
10490,0
10491,0
10492,1
10493,0
10494,0
10495,1
10496,1
10497,0
10498,1
10499,1
10500,0
10501,1
10502,0
10503,0
10504,1
10505,1
10506,0
10507,0
10508,0
10509,0
10510,0
10511,0
10512,0
10513,0
10514,0
10515,0
10516,0
10517,0
10518,0
10519,1
10520,0
10521,0
10522,0
10523,0
10524,0
10525,1
10526,1
10527,1
10528,0
10529,1
10530,1
10531,1
10532,1
10533,1
10534,0
10535,0
10536,0
10537,1
10538,1
10539,1
10540,0
10541,0
10542,1
10543,0
10544,1
10545,1
10546,0
10547,1
10548,1
10549,1
10550,0
10551,0
10552,0
10553,0
10554,1
10555,1
10556,0
10557,1
10558,1
10559,1
10560,0
10561,0
10562,1
10563,1
10564,0
10565,0
10566,0
10567,0
10568,1
10569,0
10570,1
10571,1
10572,0
10573,1
10574,0
10575,0
10576,1
10577,1
10578,1
10579,0
10580,1
10581,0
10582,1
10583,0
10584,0
10585,1
10586,0
10587,0
10588,0
10589,1
10590,0
10591,1
10592,1
10593,1
10594,0
10595,0
10596,0
10597,0
10598,0
10599,0
10600,0
10601,0
10602,0
10603,0
10604,1
10605,0
10606,0
10607,1
10608,1
10609,1
10610,1
10611,0
10612,1
10613,0
10614,1
10615,1
10616,0
10617,1
10618,0
10619,1
10620,0
10621,1
10622,0
10623,1
10624,1
10625,0
10626,0
10627,0
10628,1
10629,1
10630,1
10631,0
10632,0
10633,1
10634,1
10635,0
10636,0
10637,0
10638,0
10639,1
10640,0
10641,0
10642,0
10643,0
10644,1
10645,0
10646,0
10647,0
10648,0
10649,1
10650,0
10651,0
10652,0
10653,1
10654,0
10655,0
10656,1
10657,1
10658,0
10659,0
10660,0
10661,0
10662,0
10663,1
10664,1
10665,0
10666,0
10667,0
10668,0
10669,1
10670,0
10671,0
10672,0
10673,1
10674,1
10675,1
10676,1
10677,0
10678,0
10679,1
10680,0
10681,1
10682,0
10683,0
10684,0
10685,0
10686,0
10687,1
10688,0
10689,1
10690,1
10691,1
10692,0
10693,1
10694,0
10695,1
10696,1
10697,0
10698,1
10699,1
10700,0
10701,1
10702,1
10703,1
10704,0
10705,1
10706,0
10707,1
10708,0
10709,0
10710,0
10711,0
10712,1
10713,1
10714,0
10715,1
10716,0
10717,0
10718,1
10719,1
10720,1
10721,1
10722,1
10723,0
10724,1
10725,0
10726,1
10727,1
10728,0
10729,1
10730,1
10731,0
10732,1
10733,0
10734,0
10735,0
10736,1
10737,1
10738,0
10739,0
10740,0
10741,1
10742,1
10743,1
10744,0
10745,0
10746,0
10747,1
10748,1
10749,0
10750,0
10751,0
10752,1
10753,1
10754,1
10755,0
10756,1
10757,1
10758,0
10759,0
10760,1
10761,0
10762,0
10763,1
10764,1
10765,0
10766,1
10767,1
10768,0
10769,0
10770,0
10771,1
10772,0
10773,0
10774,1
10775,1
10776,0
10777,1
10778,1
10779,0
10780,1
10781,1
10782,0
10783,1
10784,1
10785,1
10786,0
10787,1
10788,1
10789,0
10790,0
10791,0
10792,0
10793,1
10794,0
10795,0
10796,0
10797,0
10798,0
10799,0
10800,1
10801,1
10802,0
10803,0
10804,0
10805,0
10806,1
10807,1
10808,1
10809,1
10810,0
10811,0
10812,0
10813,0
10814,1
10815,1
10816,0
10817,1
10818,1
10819,0
10820,0
10821,0
10822,0
10823,0
10824,1
10825,0
10826,0
10827,0
10828,0
10829,0
10830,1
10831,0
10832,0
10833,1
10834,0
10835,0
10836,0
10837,0
10838,0
10839,1
10840,1
10841,0
10842,0
10843,1
10844,1
10845,1
10846,1
10847,0
10848,0
10849,1
10850,1
10851,0
10852,0
10853,0
10854,1
10855,1
10856,0
10857,0
10858,1
10859,1
10860,1
10861,0
10862,1
10863,0
10864,1
10865,0
10866,1
10867,1
10868,0
10869,0
10870,0
10871,0
10872,1
10873,0
10874,1
10875,0
10876,1
10877,1
10878,0
10879,1
10880,0
10881,0
10882,1
10883,0
10884,1
10885,0
10886,1
10887,1
10888,1
10889,0
10890,1
10891,1
10892,0
10893,1
10894,0
10895,0
10896,0
10897,0
10898,0
10899,1
10900,0
10901,1
10902,1
10903,0
10904,0
10905,0
10906,0
10907,0
10908,0
10909,1
10910,1
10911,0
10912,0
10913,1
10914,1
10915,1
10916,1
10917,0
10918,1
10919,1
10920,1
10921,0
10922,0
10923,1
10924,1
10925,0
10926,1
10927,1
10928,1
10929,1
10930,1
10931,0
10932,1
10933,0
10934,1
10935,1
10936,0
10937,1
10938,0
10939,0
10940,1
10941,0
10942,0
10943,1
10944,0
10945,1
10946,0
10947,0
10948,1
10949,0
10950,0
10951,1
10952,0
10953,0
10954,0
10955,0
10956,0
10957,1
10958,0
10959,1
10960,1
10961,1
10962,0
10963,1
10964,0
10965,1
10966,0
10967,0
10968,0
10969,1
10970,1
10971,1
10972,1
10973,0
10974,0
10975,0
10976,1
10977,0
10978,0
10979,0
10980,1
10981,1
10982,1
10983,0
10984,1
10985,1
10986,0
10987,1
10988,1
10989,0
10990,1
10991,1
10992,0
10993,0
10994,1
10995,1
10996,1
10997,0
10998,0
10999,0
