ID,predict_prob
9007,0.74
9008,0.0
9009,0.45
9010,0.61
9011,0.55
9012,0.01
9013,0.58
9014,0.6
9015,0.0
9016,0.68
9017,0.11
9018,0.46
9019,0.63
9020,0.0
9021,0.43
9022,0.0
9023,0.62
9024,0.42
9025,0.33
9026,0.53
9027,0.0
9028,0.32
9029,0.64
9030,0.52
9031,0.59
9032,0.0
9033,0.48
9034,0.0
9035,0.0
9036,0.68
9037,0.47
9038,0.45
9039,0.17
9040,0.0
9041,0.39
9042,0.64
9043,0.72
9044,0.66
9045,0.0
9046,0.37
9047,0.61
9048,0.01
9049,0.02
9050,0.0
9051,0.73
9052,0.6
9053,0.42
9054,0.47
9055,0.5
9056,0.77
9057,0.43
9058,0.48
9059,0.0
9060,0.19
9061,0.58
9062,0.58
9063,0.57
9064,0.5
9065,0.08
9066,0.56
9067,0.61
9068,0.01
9069,0.54
9070,0.76
9071,0.77
9072,0.59
9073,0.44
9074,0.7
9075,0.13
9076,0.5
9077,0.0
9078,0.56
9079,0.51
9080,0.61
9081,0.72
9082,0.45
9083,0.05
9084,0.5
9085,0.0
9086,0.0
9087,0.55
9088,0.76
9089,0.53
9090,0.57
9091,0.56
9092,0.0
9093,0.8
9094,0.75
9095,0.21
9096,0.36
9097,0.56
9098,0.0
9099,0.0
9100,0.47
9101,0.32
9102,0.58
9103,0.02
9104,0.0
9105,0.26
9106,0.42
9107,0.0
9108,0.42
9109,0.49
9110,0.42
9111,0.65
9112,0.54
9113,0.0
9114,0.58
9115,0.58
9116,0.01
9117,0.0
9118,0.03
9119,0.01
9120,0.44
9121,0.42
9122,0.54
9123,0.5
9124,0.68
9125,0.5
9126,0.5
9127,0.68
9128,0.45
9129,0.7
9130,0.0
9131,0.7
9132,0.59
9133,0.49
9134,0.4
9135,0.64
9136,0.0
9137,0.52
9138,0.78
9139,0.55
9140,0.8
9141,0.54
9142,0.44
9143,0.0
9144,0.68
9145,0.64
9146,0.38
9147,0.61
9148,0.01
9149,0.0
9150,0.6
9151,0.01
9152,0.54
9153,0.03
9154,0.55
9155,0.62
9156,0.75
9157,0.66
9158,0.59
9159,0.55
9160,0.7
9161,0.6
9162,0.37
9163,0.0
9164,0.09
9165,0.59
9166,0.66
9167,0.6
9168,0.0
9169,0.44
9170,0.38
9171,0.5
9172,0.7
9173,0.66
9174,0.75
9175,0.17
9176,0.4
9177,0.63
9178,0.23
9179,0.64
9180,0.4
9181,0.05
9182,0.54
9183,0.44
9184,0.0
9185,0.62
9186,0.56
9187,0.5
9188,0.61
9189,0.55
9190,0.78
9191,0.02
9192,0.65
9193,0.0
9194,0.49
9195,0.6
9196,0.4
9197,0.48
9198,0.67
9199,0.56
9200,0.66
9201,0.49
9202,0.01
9203,0.52
9204,0.0
9205,0.55
9206,0.65
9207,0.0
9208,0.0
9209,0.61
9210,0.0
9211,0.67
9212,0.51
9213,0.63
9214,0.04
9215,0.7
9216,0.62
9217,0.62
9218,0.49
9219,0.0
9220,0.01
9221,0.48
9222,0.69
9223,0.48
9224,0.51
9225,0.02
9226,0.38
9227,0.43
9228,0.62
9229,0.29
9230,0.48
9231,0.52
9232,0.6
9233,0.0
9234,0.0
9235,0.52
9236,0.58
9237,0.35
9238,0.74
9239,0.11
9240,0.33
9241,0.0
9242,0.56
9243,0.46
9244,0.32
9245,0.0
9246,0.39
9247,0.7
9248,0.56
9249,0.49
9250,0.49
9251,0.77
9252,0.6
9253,0.47
9254,0.67
9255,0.0
9256,0.73
9257,0.61
9258,0.0
9259,0.37
9260,0.44
9261,0.43
9262,0.67
9263,0.47
9264,0.63
9265,0.57
9266,0.18
9267,0.73
9268,0.58
9269,0.38
9270,0.62
9271,0.54
9272,0.63
9273,0.51
9274,0.0
9275,0.57
9276,0.68
9277,0.8
9278,0.0
9279,0.29
9280,0.58
9281,0.4
9282,0.61
9283,0.55
9284,0.57
9285,0.41
9286,0.58
9287,0.62
9288,0.51
9289,0.0
9290,0.59
9291,0.77
9292,0.65
9293,0.57
9294,0.59
9295,0.59
9296,0.53
9297,0.56
9298,0.37
9299,0.0
9300,0.64
9301,0.5
9302,0.0
9303,0.46
9304,0.53
9305,0.62
9306,0.7
9307,0.65
9308,0.4
9309,0.5
9310,0.5
9311,0.77
9312,0.01
9313,0.66
9314,0.0
9315,0.57
9316,0.0
9317,0.43
9318,0.53
9319,0.07
9320,0.0
9321,0.45
9322,0.06
9323,0.51
9324,0.0
9325,0.76
9326,0.47
9327,0.55
9328,0.64
9329,0.0
9330,0.43
9331,0.51
9332,0.49
9333,0.55
9334,0.62
9335,0.61
9336,0.53
9337,0.0
9338,0.01
9339,0.51
9340,0.58
9341,0.51
9342,0.0
9343,0.72
9344,0.0
9345,0.48
9346,0.6
9347,0.71
9348,0.52
9349,0.0
9350,0.48
9351,0.65
9352,0.53
9353,0.65
9354,0.0
9355,0.56
9356,0.49
9357,0.0
9358,0.54
9359,0.01
9360,0.47
9361,0.0
9362,0.47
9363,0.66
9364,0.35
9365,0.54
9366,0.01
9367,0.59
9368,0.53
9369,0.0
9370,0.53
9371,0.05
9372,0.55
9373,0.44
9374,0.55
9375,0.0
9376,0.01
9377,0.47
9378,0.64
9379,0.64
9380,0.44
9381,0.58
9382,0.55
9383,0.48
9384,0.45
9385,0.48
9386,0.37
9387,0.14
9388,0.68
9389,0.5
9390,0.54
9391,0.65
9392,0.63
9393,0.61
9394,0.63
9395,0.45
9396,0.59
9397,0.56
9398,0.61
9399,0.02
9400,0.69
9401,0.51
9402,0.02
9403,0.46
9404,0.6
9405,0.63
9406,0.05
9407,0.53
9408,0.41
9409,0.39
9410,0.72
9411,0.36
9412,0.54
9413,0.0
9414,0.02
9415,0.74
9416,0.51
9417,0.58
9418,0.42
9419,0.73
9420,0.0
9421,0.04
9422,0.55
9423,0.0
9424,0.76
9425,0.51
9426,0.49
9427,0.54
9428,0.01
9429,0.46
9430,0.44
9431,0.68
9432,0.59
9433,0.7
9434,0.02
9435,0.73
9436,0.56
9437,0.54
9438,0.0
9439,0.59
9440,0.42
9441,0.4
9442,0.78
9443,0.0
9444,0.46
9445,0.43
9446,0.6
9447,0.6
9448,0.53
9449,0.71
9450,0.47
9451,0.0
9452,0.32
9453,0.61
9454,0.56
9455,0.59
9456,0.49
9457,0.51
9458,0.57
9459,0.19
9460,0.52
9461,0.53
9462,0.64
9463,0.66
9464,0.39
9465,0.67
9466,0.39
9467,0.0
9468,0.0
9469,0.54
9470,0.58
9471,0.68
9472,0.0
9473,0.01
9474,0.65
9475,0.66
9476,0.58
9477,0.0
9478,0.54
9479,0.71
9480,0.53
9481,0.02
9482,0.43
9483,0.55
9484,0.49
9485,0.62
9486,0.0
9487,0.57
9488,0.41
9489,0.69
9490,0.0
9491,0.31
9492,0.76
9493,0.16
9494,0.73
9495,0.47
9496,0.37
9497,0.0
9498,0.82
9499,0.56
9500,0.57
9501,0.53
9502,0.63
9503,0.69
9504,0.8
9505,0.41
9506,0.03
9507,0.03
9508,0.51
9509,0.68
9510,0.46
9511,0.0
9512,0.74
9513,0.43
9514,0.65
9515,0.66
9516,0.45
9517,0.66
9518,0.72
9519,0.63
9520,0.4
9521,0.6
9522,0.0
9523,0.46
9524,0.33
9525,0.54
9526,0.05
9527,0.33
9528,0.0
9529,0.7
9530,0.35
9531,0.69
9532,0.09
9533,0.0
9534,0.12
9535,0.3
9536,0.53
9537,0.54
9538,0.51
9539,0.6
9540,0.53
9541,0.47
9542,0.55
9543,0.59
9544,0.57
9545,0.06
9546,0.0
9547,0.0
9548,0.0
9549,0.0
9550,0.0
9551,0.02
9552,0.0
9553,0.56
9554,0.64
9555,0.67
9556,0.43
9557,0.54
9558,0.12
9559,0.0
9560,0.49
9561,0.13
9562,0.0
9563,0.01
9564,0.59
9565,0.7
9566,0.4
9567,0.0
9568,0.74
9569,0.01
9570,0.61
9571,0.32
9572,0.0
9573,0.52
9574,0.65
9575,0.67
9576,0.52
9577,0.55
9578,0.6
9579,0.61
9580,0.48
9581,0.0
9582,0.64
9583,0.65
9584,0.69
9585,0.51
9586,0.42
9587,0.51
9588,0.45
9589,0.46
9590,0.01
9591,0.45
9592,0.1
9593,0.52
9594,0.39
9595,0.0
9596,0.0
9597,0.0
9598,0.67
9599,0.0
9600,0.46
9601,0.47
9602,0.78
9603,0.58
9604,0.48
9605,0.35
9606,0.45
9607,0.32
9608,0.01
9609,0.0
9610,0.43
9611,0.72
9612,0.8
9613,0.6
9614,0.35
9615,0.48
9616,0.6
9617,0.0
9618,0.01
9619,0.0
9620,0.0
9621,0.0
9622,0.64
9623,0.62
9624,0.0
9625,0.0
9626,0.35
9627,0.48
9628,0.44
9629,0.71
9630,0.51
9631,0.16
9632,0.0
9633,0.51
9634,0.55
9635,0.09
9636,0.01
9637,0.48
9638,0.0
9639,0.35
9640,0.5
9641,0.5
9642,0.72
9643,0.72
9644,0.0
9645,0.0
9646,0.62
9647,0.0
9648,0.42
9649,0.0
9650,0.0
9651,0.69
9652,0.0
9653,0.04
9654,0.0
9655,0.34
9656,0.64
9657,0.0
9658,0.01
9659,0.0
9660,0.42
9661,0.49
9662,0.62
9663,0.43
9664,0.56
9665,0.0
9666,0.8
9667,0.63
9668,0.0
9669,0.55
9670,0.55
9671,0.6
9672,0.64
9673,0.5
9674,0.0
9675,0.0
9676,0.0
9677,0.61
9678,0.39
9679,0.74
9680,0.24
9681,0.57
9682,0.46
9683,0.43
9684,0.71
9685,0.59
9686,0.0
9687,0.5
9688,0.49
9689,0.62
9690,0.79
9691,0.7
9692,0.56
9693,0.63
9694,0.18
9695,0.6
9696,0.7
9697,0.01
9698,0.52
9699,0.0
9700,0.77
9701,0.0
9702,0.62
9703,0.0
9704,0.64
9705,0.05
9706,0.63
9707,0.3
9708,0.01
9709,0.59
9710,0.5
9711,0.74
9712,0.58
9713,0.57
9714,0.43
9715,0.01
9716,0.44
9717,0.39
9718,0.68
9719,0.63
9720,0.75
9721,0.54
9722,0.01
9723,0.34
9724,0.53
9725,0.46
9726,0.0
9727,0.28
9728,0.52
9729,0.62
9730,0.82
9731,0.49
9732,0.28
9733,0.47
9734,0.06
9735,0.61
9736,0.57
9737,0.62
9738,0.62
9739,0.5
9740,0.51
9741,0.45
9742,0.53
9743,0.55
9744,0.19
9745,0.01
9746,0.0
9747,0.49
9748,0.43
9749,0.04
9750,0.54
9751,0.51
9752,0.0
9753,0.0
9754,0.0
9755,0.6
9756,0.59
9757,0.53
9758,0.67
9759,0.38
9760,0.64
9761,0.44
9762,0.54
9763,0.46
9764,0.44
9765,0.03
9766,0.61
9767,0.56
9768,0.45
9769,0.36
9770,0.62
9771,0.6
9772,0.39
9773,0.49
9774,0.62
9775,0.5
9776,0.68
9777,0.56
9778,0.67
9779,0.61
9780,0.0
9781,0.63
9782,0.62
9783,0.62
9784,0.0
9785,0.62
9786,0.03
9787,0.46
9788,0.0
9789,0.48
9790,0.01
9791,0.52
9792,0.67
9793,0.71
9794,0.67
9795,0.76
9796,0.55
9797,0.47
9798,0.57
9799,0.49
9800,0.72
9801,0.6
9802,0.64
9803,0.48
9804,0.72
9805,0.54
9806,0.56
9807,0.56
9808,0.56
9809,0.0
9810,0.27
9811,0.59
9812,0.6
9813,0.67
9814,0.6
9815,0.65
9816,0.48
9817,0.37
9818,0.77
9819,0.7
9820,0.46
9821,0.01
9822,0.6
9823,0.59
9824,0.01
9825,0.46
9826,0.08
9827,0.01
9828,0.58
9829,0.48
9830,0.05
9831,0.14
9832,0.72
9833,0.01
9834,0.0
9835,0.65
9836,0.51
9837,0.74
9838,0.55
9839,0.19
9840,0.0
9841,0.71
9842,0.44
9843,0.46
9844,0.57
9845,0.09
9846,0.38
9847,0.63
9848,0.55
9849,0.0
9850,0.65
9851,0.72
9852,0.43
9853,0.0
9854,0.69
9855,0.0
9856,0.47
9857,0.64
9858,0.3
9859,0.0
9860,0.0
9861,0.65
9862,0.62
9863,0.43
9864,0.54
9865,0.57
9866,0.73
9867,0.46
9868,0.0
9869,0.56
9870,0.61
9871,0.02
9872,0.43
9873,0.65
9874,0.34
9875,0.6
9876,0.0
9877,0.67
9878,0.54
9879,0.32
9880,0.01
9881,0.0
9882,0.0
9883,0.44
9884,0.03
9885,0.49
9886,0.27
9887,0.52
9888,0.0
9889,0.51
9890,0.57
9891,0.62
9892,0.11
9893,0.19
9894,0.18
9895,0.54
9896,0.0
9897,0.0
9898,0.43
9899,0.0
9900,0.58
9901,0.13
9902,0.0
9903,0.7
9904,0.59
9905,0.24
9906,0.67
9907,0.63
9908,0.0
9909,0.51
9910,0.5
9911,0.35
9912,0.51
9913,0.37
9914,0.6
9915,0.64
9916,0.5
9917,0.39
9918,0.2
9919,0.61
9920,0.58
9921,0.65
9922,0.0
9923,0.52
9924,0.71
9925,0.0
9926,0.57
9927,0.35
9928,0.51
9929,0.14
9930,0.6
9931,0.62
9932,0.48
9933,0.0
9934,0.53
9935,0.82
9936,0.63
9937,0.31
9938,0.57
9939,0.7
9940,0.44
9941,0.48
9942,0.08
9943,0.49
9944,0.55
9945,0.0
9946,0.45
9947,0.55
9948,0.0
9949,0.51
9950,0.59
9951,0.61
9952,0.6
9953,0.33
9954,0.0
9955,0.01
9956,0.61
9957,0.5
9958,0.58
9959,0.78
9960,0.48
9961,0.73
9962,0.54
9963,0.25
9964,0.0
9965,0.66
9966,0.55
9967,0.65
9968,0.63
9969,0.01
9970,0.67
9971,0.6
9972,0.54
9973,0.03
9974,0.46
9975,0.74
9976,0.65
9977,0.66
9978,0.73
9979,0.01
9980,0.75
9981,0.44
9982,0.02
9983,0.44
9984,0.0
9985,0.0
9986,0.57
9987,0.36
9988,0.38
9989,0.67
9990,0.68
9991,0.33
9992,0.69
9993,0.02
9994,0.53
9995,0.59
9996,0.49
9997,0.46
9998,0.74
9999,0.5
10000,0.79
10001,0.0
10002,0.52
10003,0.58
10004,0.46
10005,0.0
10006,0.54
10007,0.13
10008,0.48
10009,0.59
10010,0.49
10011,0.25
10012,0.68
10013,0.75
10014,0.0
10015,0.0
10016,0.59
10017,0.68
10018,0.0
10019,0.45
10020,0.46
10021,0.71
10022,0.48
10023,0.52
10024,0.43
10025,0.66
10026,0.51
10027,0.49
10028,0.72
10029,0.65
10030,0.53
10031,0.0
10032,0.51
10033,0.01
10034,0.58
10035,0.6
10036,0.43
10037,0.02
10038,0.56
10039,0.0
10040,0.67
10041,0.01
10042,0.53
10043,0.42
10044,0.0
10045,0.59
10046,0.58
10047,0.78
10048,0.0
10049,0.59
10050,0.0
10051,0.0
10052,0.62
10053,0.0
10054,0.52
10055,0.72
10056,0.4
10057,0.48
10058,0.53
10059,0.43
10060,0.45
10061,0.52
10062,0.6
10063,0.55
10064,0.58
10065,0.63
10066,0.64
10067,0.55
10068,0.53
10069,0.64
10070,0.59
10071,0.6
10072,0.68
10073,0.62
10074,0.44
10075,0.56
10076,0.58
10077,0.61
10078,0.67
10079,0.46
10080,0.53
10081,0.62
10082,0.58
10083,0.0
10084,0.51
10085,0.74
10086,0.77
10087,0.52
10088,0.0
10089,0.0
10090,0.52
10091,0.47
10092,0.54
10093,0.01
10094,0.47
10095,0.01
10096,0.66
10097,0.01
10098,0.48
10099,0.46
10100,0.33
10101,0.45
10102,0.78
10103,0.0
10104,0.4
10105,0.57
10106,0.63
10107,0.63
10108,0.0
10109,0.15
10110,0.58
10111,0.43
10112,0.63
10113,0.72
10114,0.74
10115,0.44
10116,0.48
10117,0.01
10118,0.67
10119,0.73
10120,0.09
10121,0.52
10122,0.35
10123,0.0
10124,0.01
10125,0.49
10126,0.57
10127,0.38
10128,0.06
10129,0.49
10130,0.63
10131,0.64
10132,0.02
10133,0.0
10134,0.35
10135,0.04
10136,0.1
10137,0.01
10138,0.53
10139,0.71
10140,0.52
10141,0.45
10142,0.51
10143,0.0
10144,0.66
10145,0.36
10146,0.5
10147,0.0
10148,0.59
10149,0.62
10150,0.56
10151,0.0
10152,0.0
10153,0.66
10154,0.0
10155,0.63
10156,0.67
10157,0.53
10158,0.0
10159,0.01
10160,0.0
10161,0.43
10162,0.73
10163,0.65
10164,0.15
10165,0.57
10166,0.0
10167,0.52
10168,0.53
10169,0.54
10170,0.0
10171,0.6
10172,0.74
10173,0.0
10174,0.48
10175,0.02
10176,0.51
10177,0.5
10178,0.58
10179,0.49
10180,0.6
10181,0.67
10182,0.0
10183,0.44
10184,0.41
10185,0.34
10186,0.52
10187,0.0
10188,0.0
10189,0.65
10190,0.24
10191,0.77
10192,0.65
10193,0.0
10194,0.68
10195,0.0
10196,0.45
10197,0.62
10198,0.0
10199,0.57
10200,0.39
10201,0.59
10202,0.0
10203,0.19
10204,0.0
10205,0.01
10206,0.67
10207,0.74
10208,0.47
10209,0.5
10210,0.15
10211,0.78
10212,0.76
10213,0.45
10214,0.5
10215,0.66
10216,0.01
10217,0.53
10218,0.02
10219,0.57
10220,0.57
10221,0.49
10222,0.53
10223,0.64
10224,0.7
10225,0.0
10226,0.64
10227,0.16
10228,0.1
10229,0.5
10230,0.49
10231,0.58
10232,0.59
10233,0.0
10234,0.5
10235,0.48
10236,0.77
10237,0.01
10238,0.69
10239,0.42
10240,0.62
10241,0.64
10242,0.65
10243,0.01
10244,0.6
10245,0.37
10246,0.0
10247,0.01
10248,0.49
10249,0.48
10250,0.62
10251,0.66
10252,0.39
10253,0.47
10254,0.55
10255,0.0
10256,0.72
10257,0.55
10258,0.44
10259,0.54
10260,0.87
10261,0.44
10262,0.0
10263,0.02
10264,0.01
10265,0.36
10266,0.52
10267,0.75
10268,0.67
10269,0.47
10270,0.59
10271,0.55
10272,0.73
10273,0.5
10274,0.54
10275,0.64
10276,0.42
10277,0.49
10278,0.66
10279,0.44
10280,0.57
10281,0.32
10282,0.28
10283,0.5
10284,0.64
10285,0.56
10286,0.05
10287,0.1
10288,0.0
10289,0.7
10290,0.45
10291,0.51
10292,0.6
10293,0.07
10294,0.53
10295,0.65
10296,0.55
10297,0.58
10298,0.44
10299,0.59
10300,0.43
10301,0.0
10302,0.0
10303,0.71
10304,0.43
10305,0.0
10306,0.01
10307,0.52
10308,0.54
10309,0.0
10310,0.0
10311,0.0
10312,0.0
10313,0.53
10314,0.26
10315,0.65
10316,0.0
10317,0.61
10318,0.59
10319,0.68
10320,0.0
10321,0.64
10322,0.67
10323,0.0
10324,0.62
10325,0.02
10326,0.51
10327,0.0
10328,0.0
10329,0.4
10330,0.54
10331,0.67
10332,0.0
10333,0.41
10334,0.48
10335,0.47
10336,0.0
10337,0.5
10338,0.0
10339,0.45
10340,0.62
10341,0.0
10342,0.59
10343,0.0
10344,0.64
10345,0.49
10346,0.6
10347,0.75
10348,0.64
10349,0.41
10350,0.48
10351,0.51
10352,0.67
10353,0.61
10354,0.02
10355,0.0
10356,0.0
10357,0.26
10358,0.62
10359,0.61
10360,0.63
10361,0.0
10362,0.72
10363,0.03
10364,0.42
10365,0.0
10366,0.0
10367,0.02
10368,0.0
10369,0.64
10370,0.41
10371,0.61
10372,0.46
10373,0.0
10374,0.72
10375,0.55
10376,0.0
10377,0.0
10378,0.47
10379,0.59
10380,0.44
10381,0.42
10382,0.61
10383,0.43
10384,0.01
10385,0.65
10386,0.65
10387,0.31
10388,0.39
10389,0.56
10390,0.58
10391,0.0
10392,0.49
10393,0.65
10394,0.42
10395,0.08
10396,0.55
10397,0.65
10398,0.53
10399,0.0
10400,0.33
10401,0.56
10402,0.01
10403,0.22
10404,0.68
10405,0.48
10406,0.0
10407,0.39
10408,0.03
10409,0.39
10410,0.0
10411,0.65
10412,0.56
10413,0.48
10414,0.5
10415,0.47
10416,0.55
10417,0.61
10418,0.55
10419,0.49
10420,0.52
10421,0.6
10422,0.47
10423,0.45
10424,0.0
10425,0.0
10426,0.67
10427,0.59
10428,0.66
10429,0.5
10430,0.01
10431,0.35
10432,0.56
10433,0.6
10434,0.0
10435,0.58
10436,0.01
10437,0.54
10438,0.52
10439,0.75
10440,0.52
10441,0.0
10442,0.56
10443,0.71
10444,0.47
10445,0.57
10446,0.67
10447,0.57
10448,0.36
10449,0.0
10450,0.49
10451,0.15
10452,0.57
10453,0.53
10454,0.52
10455,0.61
10456,0.57
10457,0.0
10458,0.37
10459,0.56
10460,0.48
10461,0.61
10462,0.47
10463,0.55
10464,0.49
10465,0.51
10466,0.65
10467,0.5
10468,0.49
10469,0.68
10470,0.66
10471,0.61
10472,0.78
10473,0.52
10474,0.46
10475,0.37
10476,0.45
10477,0.54
10478,0.54
10479,0.01
10480,0.55
10481,0.05
10482,0.65
10483,0.68
10484,0.56
10485,0.0
10486,0.13
10487,0.54
10488,0.01
10489,0.48
10490,0.56
10491,0.77
10492,0.2
10493,0.73
10494,0.51
10495,0.46
10496,0.0
10497,0.41
10498,0.04
10499,0.0
10500,0.64
10501,0.0
10502,0.58
10503,0.68
10504,0.08
10505,0.62
10506,0.54
10507,0.61
10508,0.48
10509,0.63
10510,0.75
10511,0.38
10512,0.53
10513,0.52
10514,0.63
10515,0.59
10516,0.62
10517,0.66
10518,0.41
10519,0.0
10520,0.57
10521,0.69
10522,0.46
10523,0.61
10524,0.55
10525,0.36
10526,0.0
10527,0.1
10528,0.54
10529,0.13
10530,0.44
10531,0.55
10532,0.4
10533,0.03
10534,0.57
10535,0.52
10536,0.57
10537,0.51
10538,0.02
10539,0.45
10540,0.6
10541,0.72
10542,0.16
10543,0.55
10544,0.48
10545,0.03
10546,0.68
10547,0.62
10548,0.0
10549,0.52
10550,0.7
10551,0.54
10552,0.53
10553,0.59
10554,0.58
10555,0.06
10556,0.36
10557,0.53
10558,0.36
10559,0.0
10560,0.83
10561,0.41
10562,0.01
10563,0.09
10564,0.62
10565,0.6
10566,0.51
10567,0.69
10568,0.45
10569,0.62
10570,0.06
10571,0.01
10572,0.66
10573,0.0
10574,0.8
10575,0.52
10576,0.01
10577,0.01
10578,0.38
10579,0.65
10580,0.2
10581,0.58
10582,0.01
10583,0.51
10584,0.54
10585,0.47
10586,0.78
10587,0.51
10588,0.68
10589,0.0
10590,0.51
10591,0.01
10592,0.0
10593,0.51
10594,0.61
10595,0.66
10596,0.82
10597,0.66
10598,0.65
10599,0.56
10600,0.54
10601,0.73
10602,0.71
10603,0.56
10604,0.14
10605,0.44
10606,0.55
10607,0.0
10608,0.0
10609,0.0
10610,0.25
10611,0.6
10612,0.0
10613,0.71
10614,0.5
10615,0.0
10616,0.5
10617,0.1
10618,0.65
10619,0.0
10620,0.38
10621,0.01
10622,0.66
10623,0.47
10624,0.46
10625,0.63
10626,0.73
10627,0.59
10628,0.61
10629,0.0
10630,0.48
10631,0.52
10632,0.64
10633,0.58
10634,0.49
10635,0.58
10636,0.6
10637,0.69
10638,0.62
10639,0.0
10640,0.6
10641,0.5
10642,0.48
10643,0.77
10644,0.0
10645,0.65
10646,0.51
10647,0.71
10648,0.45
10649,0.0
10650,0.57
10651,0.57
10652,0.55
10653,0.48
10654,0.56
10655,0.5
10656,0.0
10657,0.0
10658,0.54
10659,0.73
10660,0.65
10661,0.3
10662,0.53
10663,0.0
10664,0.28
10665,0.53
10666,0.49
10667,0.66
10668,0.69
10669,0.38
10670,0.52
10671,0.52
10672,0.53
10673,0.11
10674,0.0
10675,0.61
10676,0.43
10677,0.46
10678,0.64
10679,0.41
10680,0.67
10681,0.0
10682,0.59
10683,0.73
10684,0.63
10685,0.68
10686,0.63
10687,0.0
10688,0.67
10689,0.45
10690,0.0
10691,0.53
10692,0.68
10693,0.57
10694,0.68
10695,0.54
10696,0.01
10697,0.75
10698,0.48
10699,0.02
10700,0.7
10701,0.45
10702,0.36
10703,0.0
10704,0.77
10705,0.52
10706,0.7
10707,0.0
10708,0.48
10709,0.72
10710,0.59
10711,0.57
10712,0.0
10713,0.45
10714,0.58
10715,0.56
10716,0.6
10717,0.78
10718,0.01
10719,0.07
10720,0.59
10721,0.34
10722,0.41
10723,0.69
10724,0.0
10725,0.66
10726,0.0
10727,0.0
10728,0.74
10729,0.08
10730,0.0
10731,0.54
10732,0.47
10733,0.66
10734,0.45
10735,0.47
10736,0.42
10737,0.0
10738,0.61
10739,0.79
10740,0.53
10741,0.47
10742,0.5
10743,0.01
10744,0.4
10745,0.57
10746,0.51
10747,0.5
10748,0.39
10749,0.42
10750,0.53
10751,0.74
10752,0.0
10753,0.0
10754,0.35
10755,0.6
10756,0.45
10757,0.0
10758,0.65
10759,0.64
10760,0.0
10761,0.66
10762,0.58
10763,0.12
10764,0.0
10765,0.66
10766,0.0
10767,0.49
10768,0.63
10769,0.64
10770,0.66
10771,0.0
10772,0.7
10773,0.91
10774,0.03
10775,0.08
10776,0.6
10777,0.0
10778,0.11
10779,0.52
10780,0.53
10781,0.02
10782,0.46
10783,0.01
10784,0.04
10785,0.0
10786,0.59
10787,0.52
10788,0.47
10789,0.55
10790,0.65
10791,0.55
10792,0.65
10793,0.39
10794,0.53
10795,0.57
10796,0.59
