ID,predict_prob
8800,0.4766274910579741
8801,0.05438436544877079
8802,0.5871318379498971
8803,0.010296507196621896
8804,0.4564782224345558
8805,0.43994250976129445
8806,0.4150627425782164
8807,0.007525824801848158
8808,0.4240048606538519
8809,0.4615865804286202
8810,0.6375951874482794
8811,0.00650608207947545
8812,0.19417429791040253
8813,0.630052324686436
8814,0.4894805898909159
8815,0.6494975890720527
8816,0.018285607158006312
8817,0.06718387009123328
8818,0.5000104231968494
8819,0.5467564999391017
8820,0.11990185164978828
8821,0.0314660456198651
8822,0.06966031198637024
8823,0.012872301664855201
8824,0.43151438758850347
8825,0.5077316619451175
8826,0.2959139884739861
8827,0.226189319338854
8828,0.492904796886416
8829,0.6586854489069642
8830,0.5197533807687248
8831,0.006395725611424541
8832,0.3899899969414512
8833,0.4656276665740364
8834,0.6080508889398245
8835,0.6012648616566796
8836,0.13706208549465382
8837,0.3318490837123933
8838,0.626769343784407
8839,0.4580295752298602
8840,0.07647492748842477
8841,0.6562485855041302
8842,0.005040354332120134
8843,0.003246762085942545
8844,0.5238091728781666
8845,0.3919351133081539
8846,0.5228983531899953
8847,0.0027437189044530186
8848,0.4858616114804918
8849,0.3633222951892088
8850,0.0028214226300478096
8851,0.5184834194923307
8852,0.00978012648676918
8853,0.3160489720440759
8854,0.003375876113694609
8855,0.4940344276974936
8856,0.5045293660904424
8857,0.5608141193016559
8858,0.6245032414194694
8859,0.5675156034765747
8860,0.5161784335521609
8861,0.00979844784863082
8862,0.6716147087233615
8863,0.3863530098353303
8864,0.6059263494794627
8865,0.46261250036365464
8866,0.6191398657454679
8867,0.38910960504755665
8868,0.4598801537700673
8869,0.5345994245461749
8870,0.4709538692951728
8871,0.4056126823521746
8872,0.42223850848162403
8873,0.6155270000856594
8874,0.6365904167664906
8875,0.404350564508023
8876,0.6144276989356663
8877,0.5034217851116887
8878,0.7446390066806939
8879,0.034994042595380415
8880,0.31620153540981744
8881,0.7092063478427224
8882,0.6399271269780384
8883,0.5481484993347503
8884,0.534184206735864
8885,0.6557299215320951
8886,0.4865983978485985
8887,0.4516540817421135
8888,0.09116989964010569
8889,0.013240497290003317
8890,0.35061688810304026
8891,0.5829839038668021
8892,0.6122656573621592
8893,0.05981149987256784
8894,0.48581785451807347
8895,0.5317740595465589
8896,0.4429845320834147
8897,0.47756968548292833
8898,0.6661494707708596
8899,0.6551092580436371
8900,0.470625620100789
8901,0.4848756407370416
8902,0.37352116333762553
8903,0.40942281118627233
8904,0.6409439177473435
8905,0.36089480009318886
8906,0.439979084240939
8907,0.0012083133924487566
8908,0.3848313197694886
8909,0.05493344726807803
8910,0.44852025997910516
8911,0.5271705861871049
8912,0.47934297839435935
8913,0.22255903649360798
8914,0.025549449086037734
8915,0.004536515756721871
8916,0.4866749684602387
8917,0.6513957007297451
8918,0.6375203298713006
8919,0.38940481601444443
8920,0.06439630741132285
8921,0.4276019382526315
8922,0.42203730203565004
8923,0.521422308072585
8924,0.03703742338243987
8925,0.004194171757465837
8926,0.21264044702564822
8927,0.6089383675513116
8928,0.004677266460284102
8929,0.37776809455289506
8930,0.5028047599541217
8931,0.4134193400989151
8932,0.5420405861435902
8933,0.6497285110713759
8934,0.5905861224420902
8935,0.6912924939126136
8936,0.4350738936307398
8937,0.5067466394905789
8938,0.35730584403687715
8939,0.5676614543528364
8940,0.11758987952768063
8941,0.6576408894194123
8942,0.5079189210008216
8943,0.47170254086669217
8944,0.5517201582641438
8945,0.675804937117692
8946,0.4955202417953972
8947,0.4597676729343614
8948,0.0015580326517550258
8949,0.5910341501670782
8950,0.6188724044680237
8951,0.0018325952261110112
8952,0.5103547312119889
8953,0.6027393645114972
8954,0.7085557269235692
8955,0.034949630948234556
8956,0.17169520067643185
8957,0.05160296006098708
8958,0.0024776699722269813
8959,0.618439021933485
8960,0.4607911269299466
8961,0.5806853656935793
8962,0.5422475794537032
8963,0.5954971893891414
8964,0.613411957780093
8965,0.653078119042535
8966,0.09004298617244089
8967,0.6552931504046806
8968,0.45851381989224416
8969,0.5732906812098097
8970,0.48549503463616117
8971,0.49040974279344485
8972,0.0028789649621826507
8973,0.7054077425237982
8974,0.3696122836276923
8975,0.04772757976672182
8976,0.6228156527657196
8977,0.47995097660540076
8978,0.5936109131439232
8979,0.054850127823097394
8980,0.5772143573944015
8981,0.007857624995301737
8982,0.5905475060981755
8983,0.5679987656098258
8984,0.535523812458687
8985,0.4221757326938621
8986,0.3773338826262851
8987,0.5833720600217343
8988,0.7298131339657887
8989,0.3932439143124803
8990,0.4976968180173854
8991,0.6265037055964022
8992,0.17341591475716345
8993,0.3913877786118318
8994,0.6397547312030953
8995,0.6266416012522481
8996,0.42829647647936797
8997,0.44028579589822725
8998,0.6888578729394957
